#ifndef DADOS_EM_C_H
#define DADOS_EM_C_H

const int COLUNAS = 5;
float dados[][COLUNAS] = {
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.187652315190902, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.187652315190902, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.187652315190902, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.167343623070674, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.157595450852965, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.147034930950447, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.147034930950447, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.147034930950447, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.147034930950447, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.142160844841592, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.147034930950447, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.182778229082047, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.203086921202275, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.207961007311129, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.207961007311129, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.203086921202275, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.182778229082047, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.182778229082047, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.177904142973193, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.182778229082047, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.157595450852965, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.151909017059302, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.16246953696182, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 6.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.177904142973193, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.167343623070674, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.187652315190902, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.192526401299756, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.203086921202275, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.203086921202275, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.203086921202275, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.203086921202275, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.203086921202275, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.19821283509342, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.203086921202275, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.19821283509342, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.192526401299756, 6.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.187652315190902, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.182778229082047, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.25, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.25, 0.0},
    {0.234042553191489, 0.177904142973193, 6.0, 0.25, 0.0},
    {0.234042553191489, 0.182778229082047, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.182778229082047, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.182778229082047, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.182778229082047, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.182778229082047, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.177904142973193, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.471974004874086, 5.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.462225832656377, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.456539398862713, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.456539398862713, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.451665312753859, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.451665312753859, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.446791226645004, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.446791226645004, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.446791226645004, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.446791226645004, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.451665312753859, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.446791226645004, 6.0, 0.25, 0.0},
    {0.234042553191489, 0.44191714053615, 6.0, 0.25, 0.0},
    {0.106382978723404, 0.451665312753859, 6.0, 0.25, 1.0},
    {0.0, 0.451665312753859, 6.0, 0.361111111111111, 1.0},
    {0.0, 0.451665312753859, 6.25, 0.472222222222222, 1.0},
    {0.0, 0.451665312753859, 6.25, 0.555555555555556, 1.0},
    {0.0, 0.451665312753859, 6.25, 0.611111111111111, 1.0},
    {0.0, 0.451665312753859, 6.25, 0.666666666666667, 1.0},
    {0.0, 0.451665312753859, 6.25, 0.666666666666667, 0.0},
    {0.234042553191489, 0.437043054427295, 6.25, 0.583333333333333, 0.0},
    {0.234042553191489, 0.437043054427295, 6.5, 0.472222222222222, 0.0},
    {0.234042553191489, 0.426482534524777, 6.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.421608448415922, 6.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.426482534524777, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.421608448415922, 6.75, 0.333333333333333, 0.0},
    {0.106382978723404, 0.426482534524777, 7.0, 0.333333333333333, 1.0},
    {0.0, 0.426482534524777, 6.75, 0.444444444444444, 1.0},
    {0.0, 0.426482534524777, 7.0, 0.527777777777778, 1.0},
    {0.0, 0.431356620633631, 7.0, 0.611111111111111, 1.0},
    {0.0, 0.431356620633631, 7.0, 0.666666666666667, 1.0},
    {0.0, 0.431356620633631, 7.0, 0.722222222222222, 1.0},
    {0.0, 0.431356620633631, 7.0, 0.722222222222222, 0.0},
    {0.234042553191489, 0.415922014622259, 7.0, 0.611111111111111, 0.0},
    {0.234042553191489, 0.415922014622259, 7.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.411047928513404, 7.5, 0.472222222222222, 0.0},
    {0.234042553191489, 0.415922014622259, 7.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.415922014622259, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.415922014622259, 7.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.426482534524777, 7.75, 0.388888888888889, 1.0},
    {0.0, 0.431356620633631, 7.75, 0.472222222222222, 1.0},
    {0.0, 0.431356620633631, 7.75, 0.583333333333333, 1.0},
    {0.0, 0.431356620633631, 7.75, 0.666666666666667, 1.0},
    {0.0, 0.426482534524777, 7.75, 0.722222222222222, 1.0},
    {0.0, 0.431356620633631, 7.75, 0.777777777777778, 1.0},
    {0.0, 0.431356620633631, 7.75, 0.777777777777778, 0.0},
    {0.234042553191489, 0.411047928513404, 7.75, 0.666666666666667, 0.0},
    {0.234042553191489, 0.411047928513404, 8.0, 0.555555555555556, 0.0},
    {0.234042553191489, 0.411047928513404, 8.25, 0.5, 0.0},
    {0.234042553191489, 0.411047928513404, 8.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.406173842404549, 8.5, 0.444444444444444, 0.0},
    {0.234042553191489, 0.406173842404549, 8.5, 0.416666666666667, 0.0},
    {0.234042553191489, 0.406173842404549, 8.5, 0.416666666666667, 0.0},
    {0.106382978723404, 0.421608448415922, 8.25, 0.444444444444444, 1.0},
    {0.0, 0.421608448415922, 8.5, 0.5, 1.0},
    {0.0, 0.421608448415922, 8.5, 0.611111111111111, 1.0},
    {0.0, 0.415922014622259, 8.5, 0.666666666666667, 1.0},
    {0.0, 0.421608448415922, 8.5, 0.75, 1.0},
    {0.0, 0.421608448415922, 8.5, 0.805555555555556, 1.0},
    {0.0, 0.421608448415922, 8.5, 0.805555555555556, 0.0},
    {0.234042553191489, 0.406173842404549, 8.5, 0.666666666666667, 0.0},
    {0.234042553191489, 0.406173842404549, 8.75, 0.583333333333333, 0.0},
    {0.234042553191489, 0.406173842404549, 9.0, 0.527777777777778, 0.0},
    {0.234042553191489, 0.411047928513404, 9.0, 0.5, 0.0},
    {0.234042553191489, 0.411047928513404, 9.0, 0.472222222222222, 0.0},
    {0.234042553191489, 0.411047928513404, 9.0, 0.472222222222222, 0.0},
    {0.234042553191489, 0.421608448415922, 9.0, 0.472222222222222, 1.0},
    {0.0, 0.421608448415922, 9.0, 0.555555555555556, 1.0},
    {0.0, 0.421608448415922, 9.25, 0.638888888888889, 1.0},
    {0.0, 0.421608448415922, 9.25, 0.722222222222222, 1.0},
    {0.0, 0.421608448415922, 9.25, 0.777777777777778, 1.0},
    {0.0, 0.421608448415922, 9.25, 0.833333333333333, 1.0},
    {0.0, 0.421608448415922, 9.25, 0.833333333333333, 0.0},
    {0.234042553191489, 0.406173842404549, 9.25, 0.694444444444444, 0.0},
    {0.234042553191489, 0.406173842404549, 9.5, 0.611111111111111, 0.0},
    {0.234042553191489, 0.401299756295695, 9.5, 0.555555555555556, 0.0},
    {0.234042553191489, 0.406173842404549, 9.5, 0.527777777777778, 0.0},
    {0.234042553191489, 0.411047928513404, 9.75, 0.5, 0.0},
    {0.234042553191489, 0.411047928513404, 9.5, 0.5, 0.0},
    {0.234042553191489, 0.421608448415922, 9.75, 0.5, 1.0},
    {0.0, 0.421608448415922, 9.5, 0.583333333333333, 1.0},
    {0.0, 0.426482534524777, 9.75, 0.638888888888889, 1.0},
    {0.0, 0.426482534524777, 9.75, 0.722222222222222, 1.0},
    {0.0, 0.431356620633631, 9.75, 0.777777777777778, 1.0},
    {0.0, 0.426482534524777, 9.75, 0.833333333333333, 1.0},
    {0.0, 0.426482534524777, 9.75, 0.833333333333333, 0.0},
    {0.234042553191489, 0.411047928513404, 9.75, 0.722222222222222, 0.0},
    {0.234042553191489, 0.406173842404549, 10.0, 0.611111111111111, 0.0},
    {0.234042553191489, 0.401299756295695, 10.0, 0.555555555555556, 0.0},
    {0.234042553191489, 0.401299756295695, 10.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.401299756295695, 10.25, 0.5, 0.0},
    {0.234042553191489, 0.390739236393176, 10.25, 0.5, 0.0},
    {0.234042553191489, 0.406173842404549, 10.0, 0.5, 1.0},
    {0.0, 0.411047928513404, 10.0, 0.583333333333333, 1.0},
    {0.0, 0.415922014622259, 10.25, 0.666666666666667, 1.0},
    {0.0, 0.411047928513404, 10.0, 0.722222222222222, 1.0},
    {0.0, 0.411047928513404, 10.0, 0.777777777777778, 1.0},
    {0.0, 0.411047928513404, 10.0, 0.833333333333333, 1.0},
    {0.0, 0.411047928513404, 10.25, 0.861111111111111, 1.0},
    {0.0, 0.411047928513404, 10.25, 0.916666666666667, 1.0},
    {0.0, 0.411047928513404, 10.25, 0.916666666666667, 0.0},
    {0.234042553191489, 0.395613322502031, 10.25, 0.75, 0.0},
    {0.234042553191489, 0.395613322502031, 10.25, 0.638888888888889, 0.0},
    {0.234042553191489, 0.390739236393176, 10.5, 0.583333333333333, 0.0},
    {0.234042553191489, 0.395613322502031, 10.75, 0.527777777777778, 0.0},
    {0.234042553191489, 0.390739236393176, 10.75, 0.527777777777778, 0.0},
    {0.234042553191489, 0.390739236393176, 10.5, 0.5, 0.0},
    {0.234042553191489, 0.401299756295695, 10.5, 0.5, 1.0},
    {0.0, 0.401299756295695, 10.5, 0.555555555555556, 1.0},
    {0.0, 0.401299756295695, 10.5, 0.638888888888889, 1.0},
    {0.0, 0.406173842404549, 10.5, 0.722222222222222, 1.0},
    {0.0, 0.406173842404549, 10.5, 0.777777777777778, 1.0},
    {0.0, 0.406173842404549, 10.5, 0.861111111111111, 1.0},
    {0.0, 0.406173842404549, 10.5, 0.861111111111111, 0.0},
    {0.234042553191489, 0.390739236393176, 10.5, 0.722222222222222, 0.0},
    {0.234042553191489, 0.401299756295695, 10.75, 0.611111111111111, 0.0},
